Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
297,Brook Lopez,C,34,MIL,78,78,2373,7.2,13.6,.531,2.1,5.5,.374,5.2,8.1,.637,2.3,2.9,.784,2.4,5.5,7.9,1.5,0.6,2.9,1.6,3.1,18.8
298,Robin Lopez,C,34,CLE,37,2,299,5.8,9.0,.640,0.2,0.5,.500,5.5,8.5,.648,1.7,2.2,.778,2.8,3.4,6.1,2.3,0.2,1.0,3.0,5.2,13.5
299,Kevin Love,PF,34,TOT,62,20,1240,4.8,12.3,.389,2.9,8.6,.334,1.9,3.7,.516,2.3,2.6,.879,1.7,9.9,11.6,3.4,0.5,0.3,2.0,2.8,14.8
299,Kevin Love,PF,34,CLE,41,3,821,4.9,12.5,.389,3.0,8.6,.354,1.8,3.9,.467,2.5,2.8,.889,1.8,10.4,12.3,3.3,0.3,0.3,2.1,2.9,15.2
299,Kevin Love,PF,34,MIA,21,17,419,4.6,11.9,.388,2.6,8.7,.297,2.1,3.3,.632,2.1,2.4,.857,1.5,8.8,10.2,3.4,0.8,0.4,2.0,2.7,13.9
300,Kyle Lowry,PG,36,MIA,55,44,1718,4.1,10.2,.404,2.2,6.5,.345,1.9,3.7,.509,2.4,2.8,.859,0.9,3.8,4.7,5.9,1.2,0.4,2.2,3.0,12.9
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Trey Lyles,PF,27,SAC,74,0,1247,5.4,11.8,.458,2.5,6.9,.363,2.9,4.9,.595,2.9,3.6,.815,2.0,6.7,8.7,1.9,0.8,0.9,1.8,2.8,16.2
302,Théo Maledon,PG,21,CHO,44,7,854,4.3,10.7,.402,1.2,4.0,.295,3.1,6.7,.465,2.7,3.1,.851,0.6,4.6,5.2,6.4,1.6,0.5,2.5,2.6,12.4
303,Sandro Mamukelashvili,C,23,TOT,43,7,660,5.3,12.5,.422,1.6,5.4,.303,3.7,7.1,.511,2.1,3.1,.684,3.8,6.3,10.1,3.4,0.8,0.7,1.9,2.8,14.3
303,Sandro Mamukelashvili,C,23,MIL,24,0,217,3.2,9.6,.328,1.2,5.3,.219,2.0,4.3,.462,2.0,3.0,.667,3.0,6.3,9.3,2.7,0.7,0.8,1.5,3.2,9.5
303,Sandro Mamukelashvili,C,23,SAS,19,7,443,6.3,14.0,.453,1.9,5.4,.343,4.5,8.5,.524,2.2,3.2,.692,4.2,6.3,10.5,3.7,0.8,0.6,2.1,2.7,16.7
304,Terance Mann,SG,26,LAC,81,36,1872,5.2,10.1,.519,1.5,3.8,.389,3.7,6.3,.598,1.8,2.3,.780,1.5,3.8,5.3,3.5,0.8,0.4,1.5,2.9,13.7
305,Tre Mann,PG,21,OKC,67,5,1183,6.0,15.2,.393,2.5,7.8,.315,3.5,7.4,.475,1.3,1.7,.764,0.8,3.9,4.7,3.7,1.2,0.3,1.9,3.0,15.7
306,Boban Marjanović,C,34,HOU,31,0,171,8.6,12.6,.683,0.0,0.2,.000,8.6,12.4,.695,4.2,5.7,.741,4.2,8.4,12.6,1.9,1.1,0.4,2.9,2.1,21.5
307,Lauri Markkanen,PF,25,UTA,66,66,2273,9.0,18.1,.499,3.2,8.1,.391,5.9,10.0,.585,5.5,6.3,.875,2.1,7.0,9.0,1.9,0.7,0.6,2.0,2.2,26.8
308,Naji Marshall,SF,25,NOP,77,21,1792,5.0,11.5,.433,1.3,4.4,.303,3.6,7.1,.513,2.8,3.5,.789,1.0,4.6,5.6,3.8,1.1,0.3,1.9,2.3,14.0
309,Caleb Martin,SF,27,MIA,71,49,2077,4.4,9.5,.464,1.5,4.1,.356,2.9,5.4,.545,1.6,2.0,.805,1.5,4.4,6.0,2.0,1.2,0.5,1.4,2.5,11.8
310,Cody Martin,SF,27,CHO,7,0,134,3.8,9.7,.389,0.8,3.8,.214,3.0,5.9,.500,1.1,1.9,.571,2.1,4.3,6.4,3.0,1.1,0.3,0.5,3.5,9.4
311,KJ Martin,SF,22,HOU,82,49,2292,6.4,11.3,.569,1.1,3.4,.315,5.4,7.9,.679,2.4,3.5,.680,2.0,5.1,7.1,1.9,0.6,0.5,1.4,2.3,16.3
312,Tyrese Martin,SG,23,ATL,16,0,66,4.9,12.5,.391,0.5,3.8,.143,4.4,8.7,.500,1.1,1.1,1.000,2.7,3.8,6.5,1.1,0.5,0.0,1.1,1.1,11.5
313,Garrison Mathews,SG,26,TOT,54,0,686,3.8,10.5,.363,3.3,9.4,.350,0.5,1.1,.476,2.5,2.8,.906,0.6,3.3,3.8,1.4,1.3,0.3,1.0,3.3,13.5
313,Garrison Mathews,SG,26,HOU,45,0,602,3.6,10.2,.353,3.2,9.3,.342,0.4,0.9,.467,2.5,2.7,.911,0.6,3.1,3.7,1.4,1.4,0.2,1.1,3.3,12.8
313,Garrison Mathews,SG,26,ATL,9,0,84,5.6,13.3,.419,4.3,10.7,.400,1.3,2.6,.500,3.0,3.4,.875,0.4,4.3,4.7,1.3,0.4,0.4,0.4,2.6,18.4
314,Bennedict Mathurin,SG,20,IND,78,17,2222,6.7,15.4,.434,1.6,5.0,.323,5.1,10.4,.488,6.1,7.4,.828,1.4,3.7,5.2,1.9,0.8,0.2,2.5,2.6,21.1
315,Wesley Matthews,SF,36,MIL,52,0,820,2.5,7.0,.363,1.7,5.4,.315,0.8,1.6,.528,1.1,1.2,.857,1.5,3.5,5.0,1.5,0.9,0.6,0.8,3.1,7.9
316,Tyrese Maxey,SG,22,PHI,60,41,2016,7.8,16.3,.481,2.9,6.6,.434,5.0,9.7,.513,3.2,3.8,.845,0.4,2.7,3.1,3.8,0.9,0.1,1.4,2.4,21.7
317,Skylar Mays,PG,25,POR,6,6,189,6.5,13.0,.500,2.3,5.0,.462,4.2,8.0,.524,2.3,2.5,.923,0.4,3.2,3.6,9.5,1.1,0.2,1.9,2.1,17.5
318,Miles McBride,PG,22,NYK,64,2,760,3.6,10.2,.358,1.9,6.3,.299,1.8,3.8,.457,1.3,2.0,.667,0.6,1.8,2.4,3.4,1.8,0.4,1.2,2.8,10.5
319,Mac McClung,SG,24,PHI,2,0,41,7.9,17.6,.450,3.5,9.7,.364,4.4,7.9,.556,2.6,4.4,.600,2.6,6.1,8.8,7.9,0.0,0.0,2.6,2.6,22.0
320,CJ McCollum,PG,31,NOP,75,75,2649,8.0,18.3,.437,2.9,7.4,.389,5.1,10.9,.469,2.5,3.2,.769,0.7,3.7,4.5,5.8,1.0,0.5,2.5,2.1,21.3
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,T.J. McConnell,PG,30,IND,75,6,1526,6.7,12.3,.543,0.6,1.4,.441,6.1,10.9,.556,1.4,1.6,.853,1.1,4.5,5.5,9.4,1.9,0.2,3.4,2.5,15.3
322,Jaden McDaniels,SF,22,MIN,79,79,2416,5.5,10.7,.517,1.6,4.0,.398,3.9,6.7,.588,1.6,2.1,.736,1.4,3.2,4.6,2.2,1.1,1.1,1.7,4.1,14.2
323,Jalen McDaniels,SF,25,TOT,80,24,1913,5.3,11.6,.455,1.4,4.4,.332,3.8,7.2,.530,2.2,2.6,.841,1.2,5.3,6.5,2.4,1.6,0.6,1.8,3.9,14.2
323,Jalen McDaniels,SF,25,CHO,56,21,1494,5.3,11.9,.447,1.6,4.9,.322,3.8,7.0,.534,2.1,2.5,.846,1.1,5.4,6.5,2.7,1.6,0.7,1.9,3.8,14.3
323,Jalen McDaniels,SF,25,PHI,24,3,419,5.2,10.6,.488,1.0,2.6,.400,4.1,8.0,.516,2.4,2.9,.824,1.6,4.9,6.5,1.6,1.5,0.4,1.1,4.4,13.7
324,Doug McDermott,SF,31,SAS,64,0,1314,6.5,14.3,.457,3.4,8.2,.413,3.2,6.2,.516,1.5,1.9,.757,0.7,3.2,3.8,2.5,0.4,0.2,1.6,3.2,17.9
325,JaVale McGee,C,35,DAL,42,7,355,8.1,12.7,.640,0.2,0.5,.400,7.9,12.2,.650,2.4,4.2,.585,3.0,7.8,10.9,1.1,0.4,2.6,3.7,5.5,18.9
326,Bryce McGowens,SG,20,CHO,46,7,787,3.7,9.2,.396,1.2,3.7,.325,2.5,5.6,.443,2.7,3.7,.750,0.9,3.3,4.3,2.5,0.7,0.3,2.0,2.2,11.3
327,Rodney McGruder,SG,31,DET,32,12,524,4.3,10.4,.408,2.8,6.7,.423,1.4,3.8,.382,1.2,1.5,.818,1.4,3.7,5.1,1.9,1.1,0.1,0.8,2.7,12.6
328,Jordan McLaughlin,PG,26,MIN,43,0,678,3.2,7.7,.421,1.3,4.1,.308,2.0,3.6,.552,0.8,1.0,.833,0.8,2.5,3.3,7.9,1.7,0.2,1.8,1.5,8.5
329,De'Anthony Melton,SG,24,PHI,77,58,2150,4.6,10.9,.425,2.6,6.7,.390,2.0,4.2,.484,1.2,1.5,.793,1.2,4.1,5.2,3.3,2.1,0.7,1.7,3.2,13.1
330,Sam Merrill,SG,26,CLE,5,0,59,5.5,13.4,.409,3.1,11.0,.278,2.4,2.4,1.000,1.2,1.2,1.000,0.0,5.5,5.5,3.1,2.4,0.0,0.0,1.8,15.3
331,Chimezie Metu,PF,25,SAC,66,0,689,6.7,11.4,.589,0.5,2.0,.237,6.3,9.5,.663,2.8,3.8,.740,2.5,7.9,10.3,2.1,1.1,1.1,1.7,4.2,16.8
332,Khris Middleton,SF,31,MIL,33,19,801,8.0,18.2,.436,2.3,7.3,.315,5.7,11.0,.516,4.1,4.6,.902,1.3,5.0,6.3,7.3,1.0,0.2,3.2,3.1,22.3
333,Patty Mills,PG,34,BRK,40,2,567,5.5,13.3,.411,3.1,8.5,.366,2.3,4.8,.493,1.6,1.9,.833,0.5,2.3,2.8,3.6,1.0,0.2,1.9,2.0,15.6
334,Shake Milton,SG,26,PHI,76,11,1567,5.5,11.6,.479,1.3,3.4,.378,4.3,8.2,.521,2.3,2.7,.853,0.9,3.5,4.4,5.5,0.6,0.3,2.2,2.8,14.6
335,Justin Minaya,SF,23,POR,4,0,89,2.8,9.3,.304,1.2,4.9,.250,1.6,4.4,.364,0.0,0.4,.000,1.2,4.9,6.1,1.6,0.8,2.0,1.6,3.6,6.9
336,Josh Minott,SF,20,MIN,15,0,96,6.8,13.5,.500,0.7,2.3,.333,6.0,11.3,.533,3.0,3.0,1.000,1.9,7.5,9.4,1.9,1.5,2.3,1.1,3.7,17.2
337,Davion Mitchell,PG,24,SAC,80,9,1447,4.5,9.9,.454,1.6,4.9,.320,2.9,5.0,.584,0.6,0.8,.806,0.4,2.2,2.6,4.6,1.1,0.4,1.5,2.8,11.2
338,Donovan Mitchell,SG,26,CLE,68,68,2432,10.1,20.8,.484,3.6,9.4,.386,6.4,11.4,.566,4.7,5.4,.867,0.9,3.3,4.3,4.5,1.5,0.4,2.7,2.5,28.5
339,Evan Mobley,PF,21,CLE,79,79,2715,7.0,12.6,.554,0.3,1.4,.216,6.7,11.2,.595,2.7,4.0,.674,2.5,6.9,9.4,3.0,0.8,1.6,1.9,2.9,16.9
340,Isaiah Mobley,PF,23,CLE,12,0,84,5.1,12.0,.429,1.3,3.4,.375,3.9,8.6,.450,1.7,1.7,1.000,1.7,6.9,8.6,1.3,1.7,1.3,0.4,3.4,13.3
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Chima Moneke,SF,27,SAC,2,0,8,4.5,9.0,.500,0.0,0.0,,4.5,9.0,.500,0.0,9.0,.000,9.0,0.0,9.0,4.5,0.0,0.0,9.0,9.0,9.0
342,Malik Monk,SG,24,SAC,77,0,1719,7.5,16.7,.448,3.0,8.3,.359,4.5,8.3,.538,3.9,4.3,.889,0.7,3.6,4.3,6.2,1.0,0.4,3.1,2.6,21.8
343,Moses Moody,SG,20,GSW,63,3,817,4.8,10.0,.476,2.2,5.9,.363,2.6,4.1,.641,1.6,2.3,.698,1.2,3.4,4.6,2.2,0.8,0.3,1.5,2.4,13.3
344,Xavier Moon,SG,28,LAC,4,0,20,5.4,16.2,.333,1.8,5.4,.333,3.6,10.8,.333,0.0,0.0,,0.0,5.4,5.4,9.0,0.0,0.0,1.8,3.6,12.6
345,Wendell Moore Jr.,SG,21,MIN,29,2,153,4.2,10.1,.419,0.5,4.0,.118,3.8,6.1,.615,0.9,1.2,.800,0.9,3.3,4.2,4.2,1.9,1.2,1.9,3.1,9.9
346,Ja Morant,PG,23,MEM,61,59,1948,10.5,22.4,.466,1.7,5.5,.307,8.8,16.9,.519,6.9,9.2,.748,1.1,5.5,6.6,9.1,1.2,0.3,3.8,1.8,29.5
347,Marcus Morris,PF,33,LAC,65,65,1825,5.4,12.7,.426,2.2,6.1,.364,3.2,6.6,.484,1.3,1.7,.782,0.6,4.5,5.1,2.2,0.8,0.4,1.1,2.7,14.4
348,Markieff Morris,PF,33,TOT,35,2,355,4.8,11.7,.409,2.8,7.2,.394,1.9,4.5,.432,1.0,1.0,1.000,1.3,5.9,7.2,3.1,0.9,0.5,1.8,4.9,13.4
348,Markieff Morris,PF,33,BRK,27,1,285,4.2,10.4,.402,2.5,6.2,.408,1.6,4.2,.394,1.3,1.3,1.000,1.6,5.8,7.5,3.2,1.0,0.6,1.8,4.2,12.1
348,Markieff Morris,PF,33,DAL,8,1,70,7.2,17.0,.424,4.1,11.3,.364,3.1,5.7,.545,0.0,0.0,,0.0,6.2,6.2,3.1,0.5,0.0,2.1,7.7,18.5
349,Monte Morris,PG,27,WAS,62,61,1695,5.2,10.9,.480,1.7,4.3,.382,3.6,6.6,.543,1.4,1.6,.831,0.6,3.9,4.5,6.9,0.9,0.3,1.3,1.6,13.5
350,Trey Murphy III,SF,22,NOP,79,65,2448,5.7,11.8,.484,3.0,7.3,.406,2.7,4.5,.611,2.5,2.8,.905,0.9,3.3,4.1,1.6,1.3,0.6,0.9,2.3,16.9
351,Dejounte Murray,SG,26,ATL,74,74,2693,8.2,17.6,.464,1.8,5.2,.344,6.4,12.5,.514,2.1,2.5,.832,0.7,4.5,5.2,6.0,1.5,0.3,2.1,1.4,20.3
352,Jamal Murray,PG,25,DEN,65,65,2133,8.0,17.6,.454,2.9,7.3,.398,5.1,10.3,.494,3.0,3.6,.833,0.8,3.5,4.3,6.8,1.1,0.3,2.4,1.7,21.9
353,Keegan Murray,SF,22,SAC,80,78,2382,5.4,11.8,.453,3.1,7.6,.411,2.2,4.2,.527,0.9,1.2,.765,1.3,4.3,5.6,1.5,0.9,0.6,0.9,2.4,14.8
354,Mike Muscala,C,31,TOT,63,9,945,5.0,11.1,.449,3.1,7.9,.391,1.9,3.2,.588,1.5,2.0,.769,1.4,6.3,7.7,1.9,0.6,0.9,0.9,3.7,14.6
354,Mike Muscala,C,31,OKC,43,5,622,5.2,11.7,.438,3.2,8.2,.394,1.9,3.5,.541,1.8,2.3,.795,1.3,6.5,7.8,2.2,0.6,1.1,0.8,4.1,15.3
354,Mike Muscala,C,31,BOS,20,4,323,4.7,9.9,.472,2.8,7.2,.385,1.9,2.7,.708,1.0,1.4,.692,1.6,6.0,7.6,1.3,0.4,0.6,1.0,3.1,13.2
355,Svi Mykhailiuk,SF,25,TOT,32,8,468,5.9,13.3,.445,3.2,7.6,.424,2.7,5.7,.473,2.0,3.0,.667,1.2,2.9,4.1,4.1,1.2,0.3,1.8,1.8,17.1
355,Svi Mykhailiuk,SF,25,NYK,13,0,40,5.4,10.8,.500,5.4,9.0,.600,0.0,1.8,.000,2.7,4.5,.600,0.0,6.3,6.3,0.9,0.9,0.0,1.8,0.9,18.9
355,Svi Mykhailiuk,SF,25,CHO,19,8,428,6.0,13.5,.441,3.0,7.5,.404,2.9,6.1,.486,1.9,2.9,.676,1.3,2.6,3.9,4.4,1.2,0.3,1.9,1.9,16.9
356,Larry Nance Jr.,C,30,NOP,65,1,1381,4.8,8.0,.610,0.4,1.1,.333,4.5,6.9,.654,1.4,2.1,.696,2.8,6.5,9.2,3.1,1.5,1.0,1.1,3.5,11.5
357,Andrew Nembhard,SG,23,IND,75,63,2073,4.9,11.2,.441,1.6,4.6,.350,3.3,6.6,.504,0.9,1.1,.790,0.6,2.8,3.5,5.9,1.2,0.2,2.2,3.1,12.3
358,Aaron Nesmith,SF,23,IND,73,60,1816,5.0,11.7,.427,2.3,6.2,.366,2.7,5.5,.496,2.4,2.8,.838,1.2,4.3,5.5,1.9,1.1,0.7,1.5,4.7,14.6
359,Raul Neto,PG,30,CLE,48,1,505,4.1,7.8,.518,0.9,3.0,.286,3.2,4.8,.662,2.2,2.4,.912,0.7,2.6,3.3,5.6,1.2,0.3,1.7,3.5,11.2
360,Georges Niang,PF,29,PHI,78,1,1512,5.3,12.0,.442,3.7,9.1,.401,1.6,2.8,.576,0.9,1.1,.867,0.5,4.0,4.4,1.8,0.7,0.3,1.3,3.5,15.2
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
361,Daishen Nix,PG,20,HOU,57,7,914,3.2,9.3,.342,1.6,5.5,.286,1.6,3.8,.423,0.9,1.4,.667,0.7,3.2,3.9,5.2,1.2,0.3,3.4,2.3,8.9
362,Zeke Nnaji,PF,22,DEN,53,5,728,5.4,9.7,.561,0.8,3.2,.262,4.6,6.5,.710,2.0,3.1,.645,3.2,3.6,6.8,0.9,0.8,1.1,1.5,5.2,13.7
363,Nerlens Noel,C,28,TOT,17,4,195,2.4,6.6,.361,0.2,0.4,.500,2.2,6.3,.353,1.5,2.2,.667,1.8,6.6,8.5,1.8,3.0,1.8,2.4,5.9,6.5
363,Nerlens Noel,C,28,DET,14,3,152,2.8,7.1,.400,0.2,0.5,.500,2.6,6.6,.393,1.7,2.4,.700,1.7,7.1,8.8,1.7,3.1,2.1,1.9,5.9,7.6
363,Nerlens Noel,C,28,BRK,3,1,43,0.8,5.0,.167,0.0,0.0,,0.8,5.0,.167,0.8,1.7,.500,2.5,5.0,7.5,2.5,2.5,0.8,4.2,5.9,2.5
364,Jaylen Nowell,SG,23,MIN,65,2,1252,8.1,18.0,.448,1.9,6.7,.289,6.1,11.3,.542,2.2,2.8,.778,1.0,3.9,4.9,3.8,1.2,0.1,1.9,2.9,20.2
365,Frank Ntilikina,SG,24,DAL,47,5,607,2.8,7.8,.364,1.0,4.0,.254,1.8,3.9,.477,1.3,2.0,.667,0.4,3.3,3.7,3.4,0.9,0.4,1.7,3.9,8.0
366,Kendrick Nunn,SG,27,TOT,70,2,964,7.1,16.8,.424,3.0,8.3,.354,4.2,8.5,.493,1.3,1.5,.854,0.6,3.5,4.1,3.4,1.0,0.3,2.5,2.5,18.5
366,Kendrick Nunn,SG,27,LAL,39,2,528,7.0,17.1,.406,2.8,8.6,.325,4.2,8.5,.488,1.2,1.4,.810,0.3,3.4,3.7,2.3,0.7,0.2,2.1,2.4,17.9
366,Kendrick Nunn,SG,27,WAS,31,0,436,7.3,16.4,.447,3.1,8.0,.392,4.2,8.4,.500,1.5,1.7,.900,0.8,3.6,4.5,4.6,1.4,0.3,2.9,2.6,19.3
367,Jusuf Nurkić,C,28,POR,52,52,1391,6.8,13.1,.519,1.1,3.1,.361,5.7,10.0,.567,3.3,5.0,.661,3.0,9.2,12.2,3.9,1.1,1.1,3.1,4.8,18.0
368,Jordan Nwora,SF,24,TOT,62,14,1188,5.9,13.5,.436,2.6,6.4,.408,3.3,7.1,.462,2.1,2.6,.791,1.5,5.4,6.9,2.7,0.7,0.4,2.0,2.2,16.4
368,Jordan Nwora,SF,24,MIL,38,3,597,4.6,11.9,.386,2.4,6.2,.392,2.2,5.7,.379,2.2,2.6,.860,1.7,5.3,7.1,2.3,0.7,0.4,2.1,2.1,13.8
368,Jordan Nwora,SF,24,IND,24,11,591,7.2,15.1,.476,2.8,6.6,.422,4.4,8.5,.518,1.9,2.6,.721,1.3,5.5,6.8,3.0,0.7,0.4,1.9,2.4,19.1
369,Royce O'Neale,SF,29,BRK,76,53,2409,3.4,8.9,.386,2.4,6.3,.389,1.0,2.6,.379,0.7,1.0,.725,0.8,4.9,5.7,4.2,1.0,0.7,1.7,3.6,10.0
370,Chuma Okeke,SF,24,ORL,27,8,518,3.0,8.5,.352,1.8,6.0,.302,1.2,2.5,.472,1.1,1.5,.762,1.8,4.9,6.7,2.6,1.3,0.8,1.2,2.8,8.9
371,Josh Okogie,SG,24,PHO,72,26,1350,4.3,11.0,.391,1.8,5.3,.335,2.6,5.8,.442,3.7,5.1,.724,2.9,3.8,6.7,2.8,1.5,0.9,1.7,3.0,14.1
372,Onyeka Okongwu,C,22,ATL,80,18,1849,6.2,9.7,.638,0.1,0.3,.308,6.1,9.4,.647,3.0,3.8,.781,4.2,7.0,11.2,1.6,1.1,2.1,1.6,4.9,15.4
373,Isaac Okoro,SF,22,CLE,76,46,1652,3.8,7.7,.494,1.4,3.7,.363,2.5,4.0,.617,1.7,2.2,.757,1.1,2.9,4.1,1.9,1.2,0.7,0.9,3.4,10.7
374,KZ Okpala,PF,23,SAC,35,3,248,2.3,5.5,.421,1.0,3.0,.333,1.3,2.5,.529,1.0,1.2,.875,1.0,3.9,4.9,1.9,1.0,1.0,1.0,5.7,6.7
375,Victor Oladipo,SG,30,MIA,42,2,1106,5.2,13.1,.397,2.3,6.9,.330,2.9,6.2,.471,1.9,2.6,.747,0.5,3.6,4.2,4.8,1.9,0.4,2.8,3.2,14.6
376,Kelly Olynyk,C,31,UTA,68,68,1942,5.2,10.3,.499,1.7,4.4,.394,3.4,6.0,.576,3.7,4.3,.853,1.5,6.3,7.8,4.7,1.1,0.7,3.1,4.3,15.7
377,Eugene Omoruyi,SF,25,TOT,40,6,645,5.6,12.7,.443,1.4,5.0,.281,4.2,7.8,.547,2.8,4.2,.680,2.4,3.8,6.2,1.6,1.6,0.2,1.9,5.1,15.5
377,Eugene Omoruyi,SF,25,OKC,23,2,272,5.8,12.4,.468,1.1,4.1,.258,4.8,8.3,.571,2.3,3.7,.607,2.9,4.0,6.9,1.5,1.9,0.0,2.1,6.1,15.0
377,Eugene Omoruyi,SF,25,DET,17,4,373,5.5,12.9,.425,1.6,5.6,.293,3.9,7.3,.526,3.3,4.5,.723,2.0,3.7,5.7,1.6,1.4,0.3,1.7,4.3,15.9
378,Cedi Osman,SF,27,CLE,77,2,1548,5.6,12.3,.451,2.7,7.3,.372,2.9,5.1,.564,1.7,2.5,.694,0.6,3.5,4.1,2.7,0.8,0.3,1.2,2.8,15.6
379,Kelly Oubre Jr.,SF,27,CHO,48,40,1548,8.2,19.0,.431,2.5,7.9,.319,5.7,11.2,.510,3.7,4.8,.760,1.5,4.3,5.8,1.3,1.6,0.4,1.5,3.3,22.6
380,Chris Paul,PG,37,PHO,59,59,1889,5.6,12.7,.440,1.9,5.0,.375,3.7,7.8,.482,2.5,3.0,.831,0.5,4.3,4.8,10.0,1.7,0.4,2.2,2.4,15.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
381,Cameron Payne,PG,28,PHO,48,15,968,7.0,16.8,.415,2.5,6.9,.368,4.5,10.0,.448,1.8,2.4,.766,0.4,3.5,3.9,8.0,1.2,0.3,3.0,3.3,18.3
382,Gary Payton II,SG,30,TOT,22,1,367,4.0,6.8,.594,1.3,2.6,.500,2.7,4.2,.651,0.6,0.7,.857,2.4,4.4,6.8,2.9,2.2,0.5,1.6,4.2,9.9
382,Gary Payton II,SG,30,POR,15,1,255,3.4,5.8,.585,1.3,2.4,.529,2.1,3.4,.625,0.6,0.6,1.000,1.4,4.1,5.5,3.1,2.3,0.1,1.7,4.1,8.6
382,Gary Payton II,SG,30,GSW,7,0,112,5.5,9.0,.607,1.3,2.9,.444,4.2,6.1,.684,0.6,1.0,.667,4.5,5.1,9.6,2.6,1.9,1.3,1.3,4.5,12.9
383,Theo Pinson,SG,27,DAL,40,1,323,3.5,9.7,.356,2.5,6.9,.355,1.0,2.8,.360,1.2,1.4,.846,1.1,5.9,7.0,5.1,0.7,0.1,1.3,3.8,10.6
384,Scotty Pippen Jr.,PG,22,LAL,6,0,32,4.5,13.5,.333,1.1,3.4,.333,3.4,10.1,.333,5.6,10.1,.556,2.3,2.3,4.5,2.3,2.3,1.1,2.3,3.4,15.8
385,Mason Plumlee,C,32,TOT,79,60,2054,5.8,8.5,.680,0.0,0.0,,5.8,8.5,.680,3.5,5.5,.636,4.0,8.3,12.3,4.3,0.8,0.8,2.1,3.8,15.0
385,Mason Plumlee,C,32,CHO,56,56,1597,6.0,8.9,.669,0.0,0.0,,6.0,8.9,.669,3.5,5.8,.605,4.2,8.0,12.2,4.6,0.8,0.8,2.0,3.6,15.4
385,Mason Plumlee,C,32,LAC,23,4,457,5.0,6.9,.727,0.0,0.0,,5.0,6.9,.727,3.5,4.5,.772,3.3,9.2,12.5,3.2,0.9,0.9,2.4,4.4,13.5
386,Jakob Poeltl,C,27,TOT,72,71,1906,7.3,11.7,.629,0.0,0.0,.000,7.3,11.7,.630,2.2,3.8,.592,4.5,7.9,12.3,3.7,1.2,1.6,2.4,3.7,16.9
386,Jakob Poeltl,C,27,SAS,46,46,1199,7.2,11.6,.616,0.0,0.0,.000,7.2,11.6,.618,2.3,3.9,.605,4.6,7.9,12.5,4.2,1.1,1.6,2.9,3.5,16.7
386,Jakob Poeltl,C,27,TOR,26,25,707,7.6,11.7,.652,0.0,0.0,,7.6,11.7,.652,2.1,3.7,.569,4.3,7.8,12.1,2.9,1.5,1.7,1.5,3.9,17.4
387,Aleksej Pokusevski,PF,21,OKC,34,25,701,5.5,12.8,.434,2.0,5.3,.365,3.6,7.4,.483,1.1,1.8,.629,2.3,5.9,8.2,3.3,1.0,2.2,2.2,3.0,14.2
388,Jordan Poole,PG,23,GSW,82,43,2458,8.1,18.7,.430,3.1,9.3,.336,4.9,9.4,.524,5.3,6.1,.870,0.5,2.8,3.3,5.4,0.9,0.3,3.7,3.1,24.5
389,Kevin Porter Jr.,PG,22,HOU,59,59,2024,7.0,15.7,.442,2.5,6.8,.366,4.4,8.9,.501,3.7,4.7,.784,1.4,4.2,5.6,6.0,1.5,0.3,3.3,2.8,20.1
390,Michael Porter Jr.,SF,24,DEN,62,62,1798,8.0,16.4,.487,3.8,9.1,.414,4.2,7.3,.579,1.9,2.4,.800,1.3,5.5,6.8,1.3,0.7,0.6,1.4,2.4,21.6
391,Otto Porter Jr.,SF,29,TOR,8,2,146,3.7,7.4,.500,1.5,4.2,.353,2.2,3.2,.692,2.0,2.0,1.000,1.5,3.2,4.7,2.0,2.7,0.0,1.0,1.7,10.8
392,Bobby Portis,PF,27,MIL,70,22,1818,7.9,15.9,.496,1.9,5.1,.370,6.0,10.8,.555,1.9,2.5,.768,3.0,10.3,13.3,2.1,0.6,0.3,1.6,2.3,19.5
393,Kristaps Porziņģis,C,27,WAS,65,65,2120,8.6,17.3,.498,2.3,6.0,.385,6.3,11.2,.559,6.0,7.1,.851,1.9,7.3,9.3,3.0,1.0,1.7,2.3,3.3,25.6
394,Micah Potter,PF,24,UTA,7,0,52,6.9,10.4,.667,2.8,4.8,.571,4.2,5.5,.750,0.0,0.0,,2.1,9.0,11.1,2.8,0.7,0.0,1.4,3.5,16.6
